MAPINFO_ID,CODIGOPROVINCIA,PROVINCIA,CODIGOCANTON,CANTON,ALTERNOCANTON,ALTERNO,AM,GAM,PCD,PAcueducto_de_empresa_o_coopera,PAcueducto_del_A_y_A,PAcueducto_municipal,PAcueducto_rural_o_comunal__ASA,PNo_Aplica,POtra_fuente__Lluvia__camión_ci,PPozo,PRío_o_quebrada,VAcueducto_de_empresa_o_coopera,VAcueducto_del_A_y_A,VAcueducto_municipal,VAcueducto_rural_o_comunal__ASA,VNo_Aplica,VOtra_fuente__Lluvia__camión_ci,VPozo,VRío_o_quebrada,AASumaAbonadosPotable,AASumaPorcentajeAbonadosPotable,AASumaAbonadosNoPotable,AASumaPorcentajeAbonadosNoPotab,AASumaAbonadosSE,AASumaPorcentajeAbonadosSE,AASumaTotalAbonados,AACloroAbonadosPotable,AACloroAbonadosNoPotable,AACloroSE,AACloroTotal,AANoCloroPotable,AANoCloroNoPotable,AANoCloroSE,AANoCloroTotal,ESumaAbonadosPotable,ESumaPorcentajeAbonadosPotable,ESumaAbonadosNoPotable,ESumaPorcentajeAbonadosNoPotabl,ESumaAbonadosSE,ESumaPorcentajeAbonadosSE,ESumaTotalAbonados,ECloroAbonadosPotable,ECloroAbonadosNoPotable,ECloroSE,ECloroTotal,ENoCloroPotable,ENoCloroNoPotable,ENoCloroSE,ENoCloroTotal,ASumaAbonadosPotable,ASumaPorcentajeAbonadosPotable,ASumaAbonadosNoPotable,ASumaPorcentajeAbonadosNoPotabl,ASumaAbonadosSE,ASumaPorcentajeAbonadosSE,ASumaTotalAbonados,ACloroAbonadosPotable,ACloroAbonadosNoPotable,ACloroSE,ACloroTotal,ANoCloroPotable,ANoCloroNoPotable,ANoCloroSE,ANoCloroTotal,VIVIENDAS,PERSONAS,ViviendaSinTuberia,ViviendaConTuberia,ViviendaNATuberia,PersonaConAccesoTuberia,PersonaSinAccesoTuberia,PersonaNAAccesoTuberia,VivConAlcantarilladoSanitario,VivLetrina,VivNAServicio,VivSinServicio,VivTanSeptico,VivEmisarioRio,PerConAlcantarillado,PerLetrina,PerNAServicio,PerSinServicio,PerTanSeptico,PerEmisarioRio,ViviendasConTanque,ViviendasNATanque,ViviendasSinTanque,PersonasConTanque,PersonasNATanque,PersonasSinTanque,SENARAlitrosAbastPublic,SENARAlitrosDomestico,SENARAlitrosRiego,SENARAlitrosOtrosUsos,SENARAlitrosTuristico,SENARAlitrosAbrevadero,SENARAlitrosIndustrial,SENARAlitrosUrbanistico,SENARAlitrosAgroIndustria,SENARAlitrosDomesticoRiego,SENARAlitrosVarios,SENARAlitrosRiegoDomesticoTuris,SENARAlitrosSinDeterminar,SENARAlitrosRiegoTurismo,SENARAPozosAbastecimientoPublic,SENARAPozosDomestico,SENARAPozosRiego,SENARAPozosOtrosUsos,SENARAPozosTuristico,SENARAPozosAbrevadero,SENARAPozosIndustrial,SENARAPozosUrbanistico,SENARAPozosAgroindustria,SENARAPozosDomesticoRiego,SENARAPozosVarios,SENARAPozosDomesticoTurismo,SENARAPozosSinDefinir,SENARAPozosRiegoTurismo,AyALitrosSuperficial,AyALitrosSubterrraneo,AyALitrosSubsuperficial,AsadaLitrosSuperficial,AsadaLitrosSubsuperficial,AsadaLitrosSubterranea
58,5,Guanacaste,505,Carrillo,Carrillo,,False,False,Guanacaste_Carrillo_Sardinal,5,25346,496,8329,58,168,2694,26,1,6912,133,2270,10,58,761,6,30723,100,0,0,0,0,30723,30723,0,0,30723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4525,52.5,626,7.3,3462,40.2,8613,2650,0,2026,4676,1875,626,1436,3937,10151,37122,365,9776,10,35770,1294,58,138,778,10,102,9118,5,456,3016,58,276,33294,22,912,9229,9229,2984,58,34080,464,3509,3743,0,327,187,171,0,133,1557,1334,0,0,1,9,94,93,0,12,6,7,0,7,51,32,0,1,1,0,30,0,0,0,0
59,5,Guanacaste,506,Cañas,Cañas,,False,False,Guanacaste_Cañas_Palmira,,18429,50,5774,59,114,1520,255,,5009,10,1614,6,39,422,78,19412,100,0,0,0,0,19412,19412,0,0,19412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192,64.3,381,7.7,1391,28,4964,2765,0,312,3077,427,381,1079,1887,7178,26201,163,7009,6,25584,558,59,1254,221,6,51,5635,11,4068,802,59,141,21080,51,561,6611,6611,1889,59,24253,135,1051,60,0,0,107,194,0,172,95,0,0,43,0,3,21,2,0,0,1,3,0,4,16,1,0,1,0,0,10,0,0,10,0
60,5,Guanacaste,507,Abangares,Abangares,,False,False,Guanacaste_Abangares_Sierra,5,4408,6564,5306,22,188,707,839,1,1219,1958,1561,6,71,225,276,2305,100,0,0,0,0,2305,2305,0,0,2305,0,0,0,0,0,0,8394,100,0,0,8394,0,8394,0,8394,0,0,0,0,2194,25.5,5217,60.6,1200,13.9,8611,802,0,1200,2002,1392,5217,0,6609,5317,18039,190,5121,6,17459,558,22,0,164,6,96,5045,6,0,516,22,262,17219,20,846,4465,4465,2837,22,15180,115,233,672,0,0,115,201,0,36,139,0,0,70,0,4,2,12,0,0,3,3,0,1,4,0,0,1,0,0,1,0,1,1,3
61,5,Guanacaste,508,Tilarán,Tilarán,,False,False,Guanacaste_Tilarán_Quebrada Grande,81,8734,32,9156,48,416,226,947,25,2674,10,2805,6,128,75,301,11844,100,0,0,0,0,11844,11844,0,0,11844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6479,53.6,4089,33.8,1521,12.6,12089,5476,0,1451,6927,1003,4089,70,5162,6024,19640,193,5825,6,18954,638,48,0,104,6,18,5889,7,0,345,48,52,19170,25,500,5518,5518,1611,48,17981,0,973,0,0,0,0,73,0,0,0,0,0,67,0,0,8,0,0,0,0,1,0,0,0,0,0,8,0,10,5,63,0,7,0
62,5,Guanacaste,509,Nandayure,Nandayure,,False,False,Guanacaste_Nandayure_Santa Rita,6,549,2710,5719,33,25,1115,964,2,161,825,1685,3,13,341,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3307,100,0,0,0,0,3307,0,0,0,0,3307,0,0,3307,2342,33.6,1151,16.5,3468,49.8,6961,0,0,0,0,2342,1151,3468,6961,3310,11121,105,3202,3,10781,307,33,0,273,3,32,3000,2,0,903,33,68,10111,6,546,2761,2761,1787,33,9301,264,995,1536,0,131,0,0,0,40,598,225,0,0,0,9,51,30,0,3,4,0,0,1,17,4,0,2,0,0,0,0,0,0,4
63,5,Guanacaste,510,La Cruz,La Cruz,,False,False,Guanacaste_La Cruz_Santa Cecilia,28,6808,1112,8321,6,358,1733,815,8,1718,267,2011,5,93,437,198,4897,100,0,0,0,0,4897,4897,0,0,4897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,8.6,2823,31.5,5366,59.9,8959,770,1629,4449,6848,0,1194,917,2111,4737,19181,514,4218,5,17116,2059,6,0,1130,5,86,3509,7,0,4858,6,260,14035,22,414,4318,4318,1638,6,17537,59,320,53,0,83,0,5,67,0,105,206,0,0,0,2,8,1,0,4,0,1,1,0,4,5,0,1,0,0,8,3,3,4,2
64,5,Guanacaste,511,Hojancha,Hojancha,,False,False,Guanacaste_Hojancha_Monte Romo,,2629,89,2923,,64,692,800,,739,18,833,,20,211,207,3589,100,0,0,0,0,3589,3589,0,0,3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,14,73,1.6,3971,84.5,4702,385,0,0,385,273,73,3971,4317,2028,7197,66,1962,0,6981,216,0,0,147,0,17,1862,2,0,565,0,59,6565,8,361,1667,1667,1251,0,5946,79,403,73,0,0,0,26,0,0,292,52,0,2,0,3,14,2,0,0,0,2,0,0,7,3,0,4,0,0,4,1,0,0,9
65,6,Puntarenas,601,Puntarenas,Puntarenas,,False,False,Puntarenas_Puntarenas_Pitahaya,134,81966,255,25093,756,957,4057,1801,42,23622,77,7348,32,332,1246,561,75623,98.07540171,0,1.924598285,0,0,77107,75623,1484,0,77107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13958,42.3,4241,12.9,14771,44.8,32970,13082,1981,4142,19205,876,2260,10629,13765,33260,115019,915,32313,32,111439,2824,756,8805,961,32,422,22450,590,30912,3315,756,1191,76712,2133,2701,30527,30527,8957,756,105306,1390,2735,500,0,275,112,1171,251,37,1229,31,0,0,3,33,84,17,0,12,5,24,2,2,39,1,0,4,3,0,12,3,3,0,0
66,6,Puntarenas,602,Esparza,Esparza,,False,False,Puntarenas_Esparza_San Juan Grande,34,21678,59,5301,50,356,918,248,10,6314,16,1622,5,106,285,82,29029,100,0,0,0,0,29029,29029,0,0,29029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4829,69.3,2046,29.3,98,1.4,6973,3975,1162,0,5137,854,884,98,1836,8440,28644,329,8106,5,27486,1108,50,0,187,5,40,8196,12,0,571,50,113,27867,43,1738,6697,6697,5833,50,22761,919,3265,772,0,267,317,308,167,161,1101,0,264,29,0,14,69,12,0,2,3,9,2,2,16,0,3,3,0,0,0,0,0,0,0
67,6,Puntarenas,603,Buenos Aires,Buenos Aires,,False,False,Puntarenas_Buenos Aires_Volcan,71,18486,12,13639,51,415,1002,11568,15,5106,3,3732,11,137,245,2967,17358,100,0,0,0,0,17358,17358,0,0,17358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2152,15,662,4.6,11495,80.3,14309,2152,245,1767,4164,0,417,9728,10145,12216,45244,970,11235,11,41426,3767,51,0,2026,11,92,10058,29,0,8052,51,266,36742,133,1270,10935,10935,4712,51,40481,137,3,65,0,0,0,12,0,4,85,0,0,23,0,4,3,1,0,0,0,3,0,1,1,0,0,2,0,0,0,0,0,0,0
68,6,Puntarenas,604,Montes De Oro,Montes De Oro,,False,False,Puntarenas_Montes De Oro_San Isidro,,7,11433,827,28,240,61,354,,1,3456,258,1,82,19,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10255,100,0,0,0,0,10255,10255,0,0,10255,0,0,0,0,385,28.5,968,71.5,0,0,1353,0,0,0,0,385,968,0,1353,3930,12950,124,3805,1,12547,375,28,0,40,1,21,3863,5,0,119,28,53,12737,13,352,3577,3577,1133,28,11789,0,385,0,0,0,0,0,0,0,0,155,0,32,0,0,7,1,0,0,0,1,0,0,0,2,0,10,0,0,0,0,0,0,0
69,6,Puntarenas,605,Osa,Osa,,False,False,Puntarenas_Osa_Palmar,66,10660,,12703,91,424,1105,4384,21,3173,,3825,18,138,392,1355,14058,100,0,0,0,0,14058,14058,0,0,14058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6192,39.1,3717,23.5,5921,37.4,15830,2527,0,2460,4987,3665,3717,3461,10843,8922,29433,599,8305,18,27530,1812,91,249,517,18,120,7993,25,851,1581,91,280,26551,79,1012,7892,7892,3222,91,26120,152,1248,202,0,373,0,115,0,0,114,0,1021,30,139,4,18,4,0,5,0,1,0,0,1,0,11,6,2,0,0,0,0,0,0
70,6,Puntarenas,606,Aguirre,Aguirre,,False,False,Puntarenas_Aguirre_Savegre,33,15939,22,7789,25,112,2098,843,14,4847,8,2325,9,48,581,271,17178,100,0,0,0,0,17178,17178,0,0,17178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4655,47.1,4980,50.4,240,2.4,9875,4534,2307,240,7081,121,2673,0,2794,8103,26861,172,7922,9,26353,483,25,262,138,9,62,7601,31,885,442,25,153,25255,101,1134,6960,6960,3526,25,23310,144,994,142,0,232,0,54,0,68,400,0,727,24,1,5,23,1,0,8,0,2,0,1,6,0,6,3,1,0,0,0,0,0,0
71,6,Puntarenas,607,Golfito,Golfito,,False,False,Puntarenas_Golfito_Puerto Jimenez,33,14852,82,15154,85,307,4774,3863,10,4487,23,4432,22,100,1330,1194,7303,46.01184476,0,0,0,0,15872,7303,8569,0,15872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13946,72.1,3346,17.3,2062,10.7,19354,11848,700,1074,13622,2098,2646,988,5732,11598,39150,607,10969,22,36887,2178,85,702,711,22,160,9920,83,2297,2586,85,462,33454,266,1536,10040,10040,5215,85,33850,611,0,0,0,0,0,256,0,0,0,0,0,0,0,16,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0
72,6,Puntarenas,608,Coto Brus,Coto Brus,,False,False,Puntarenas_Coto Brus_Sabalito,33,23440,103,9799,177,440,1382,3079,8,6820,31,2768,6,121,389,799,26847,100,0,0,0,0,26847,26847,0,0,26847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13741,100,13741,0,0,9436,9436,0,0,4305,4305,10942,38453,524,10412,6,36219,2057,177,0,1070,6,59,9793,14,0,4532,177,199,33487,58,1334,9602,9602,4721,177,33555,0,0,0,0,0,0,66,0,0,61,0,0,115,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0
73,6,Puntarenas,609,Parrita,Parrita,,False,False,Puntarenas_Parrita_Parrita,95,4363,5,9159,67,40,1826,560,20,1334,1,2738,14,18,554,168,4899,100,0,0,0,0,4899,4899,0,0,4899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4067,46.6,3355,38.5,1303,14.9,8725,4067,2634,1303,8004,0,721,0,721,4847,16115,120,4713,14,15681,367,67,156,136,14,48,4491,2,526,432,67,104,14982,4,596,4237,4237,1953,67,14095,219,154,74,0,7,0,68,0,0,29,0,0,0,49,7,9,2,0,5,0,3,0,0,5,0,0,0,1,0,0,0,0,0,0
74,6,Puntarenas,610,Corredores,Corredores,,False,False,Puntarenas_Corredores_Laurel,303,20498,19,11423,67,406,7289,1826,77,5967,4,3200,13,119,2038,444,15604,66.21403717,0,33.78596283,0,0,23566,15604,7962,0,23566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507,36.7,3266,26.6,4504,36.7,12277,4369,0,3489,7858,138,3266,1015,4419,11862,41831,685,11164,13,39398,2366,67,177,856,13,146,10646,24,608,3305,67,431,37342,78,1484,10365,10365,5475,67,36289,67,100,0,0,0,0,66,0,0,26,40,0,0,0,4,2,0,0,0,0,1,0,0,1,1,0,9,0,0,0,0,0,0,0
75,6,Puntarenas,611,Garabito,Garabito,,False,False,Puntarenas_Garabito_Tarcoles,74,5950,112,9735,7,126,859,366,33,1922,35,2930,7,32,249,112,14072,100,0,0,0,0,14072,14072,0,0,14072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9320,73.5,3023,23.8,340,2.7,12683,9240,2198,0,11438,80,825,340,1245,5320,17229,182,5131,7,16575,647,7,162,79,7,28,5032,12,480,253,7,71,16372,46,794,4519,4519,2455,7,14767,33,3207,1251,0,1069,333,239,0,42,1829,0,228,282,125,2,39,14,0,20,3,7,0,1,23,0,3,5,2,0,0,0,0,0,0
76,7,Limón,701,Limón,Limón,,False,False,Limón_Limón_Río Blanco,581,65770,563,11586,636,1208,4730,9341,157,19301,164,3256,47,380,1314,2094,61392,100,0,0,0,0,61392,60183,0,0,60183,1209,0,0,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10817,66.4,1952,12,3530,21.7,16299,10112,1109,0,11221,705,843,3530,5078,26713,94415,1910,24756,47,85620,8159,636,7041,1898,47,322,16934,471,23216,8857,636,835,59223,1648,3964,22702,22702,14143,636,79636,239,130,0,0,5,0,383,285,133,68,0,0,0,0,9,5,0,0,3,0,13,4,2,6,0,0,2,0,0,0,0,0,0,0
77,7,Limón,702,Pococí,Pococí,,False,False,Limón_Pococí_Jimenez,1325,75504,447,16745,644,413,29964,920,373,21988,130,4875,23,151,8441,280,72756,97.32853531,0,2.67146469,0,0,74753,72756,0,0,72756,0,1997,0,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14696,55,1130,4.2,10914,40.8,26740,9976,0,5453,15429,4720,1130,5461,11311,36261,125962,1685,34553,23,119457,5861,644,381,1541,23,249,34011,56,1299,5697,644,673,117455,194,6179,30059,30059,22147,644,103171,794,291,148,0,42,0,893,191,396,216,63,0,411,0,15,11,3,0,4,0,22,3,7,27,1,0,12,0,0,0,0,0,0,0
78,7,Limón,703,Siquirres,Siquirres,,False,False,Limón_Siquirres_Pacuarito,2275,24020,465,19567,277,328,7553,2301,649,6903,138,5633,48,123,2116,644,22385,100,0,0,0,0,22385,22385,0,0,22385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5454,21.2,9213,35.7,11111,43.1,25778,3211,0,9052,12263,2243,9213,2059,13515,16254,56786,731,15475,48,54145,2364,277,0,752,48,186,15211,57,0,2703,277,483,53119,204,1829,14377,14377,6443,277,50066,345,95,16,0,77,41,379,75,100,157,36,0,0,0,8,5,1,0,1,1,12,1,3,10,1,0,3,0,0,0,0,0,0,0
79,7,Limón,704,Talamanca,Talamanca,,False,False,Limón_Talamanca_Sixaola,919,4161,57,11758,73,453,7330,5961,192,1208,21,3032,15,157,1963,1426,1705,100,0,0,0,0,1705,1705,0,0,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915,19.2,3188,21,9107,59.9,15210,1144,1750,0,2894,1771,1438,9107,12316,8014,30712,1789,6210,15,23573,7066,73,0,2098,15,145,5732,24,0,8755,73,478,21300,106,1754,6245,6245,6527,73,24112,953,113,0,0,35,0,0,65,0,46,0,7,3,0,24,3,0,0,5,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0
80,7,Limón,705,Matina,Matina,,False,False,Limón_Matina_Batan,817,18737,205,7536,357,317,7730,2022,247,5207,53,2106,54,104,2144,549,14174,100,0,0,0,0,14174,14174,0,0,14174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4418,42.9,2226,21.6,3655,35.5,10299,4418,609,3655,8682,0,1617,0,1617,10464,37721,1271,9139,54,32826,4538,357,811,1045,54,192,8325,37,2771,4013,357,518,29945,117,1244,9166,9166,4649,357,32715,710,130,0,0,1,0,0,0,15,43,125,0,0,0,11,4,0,0,1,0,2,0,1,6,2,0,1,0,0,0,0,0,0,0
81,7,Limón,706,Guácimo,Guácimo,,False,False,Limón_Guácimo_Mercedes,541,23564,163,9911,312,196,6238,341,152,6802,40,2865,9,67,1743,128,29709,100,0,0,0,0,29709,29709,0,0,29709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3124,28.9,5347,49.5,2334,21.6,10805,0,0,2121,2121,3124,5347,213,8684,11806,41266,401,11396,9,39699,1255,312,0,349,9,88,11347,13,0,1230,312,244,39430,50,1423,10374,10374,5046,312,35908,26,0,62,0,0,0,403,0,102,85,0,0,67,0,1,2,1,0,0,0,7,0,3,6,0,0,7,0,0,0,0,0,0,0
